id,num_sold
145435,149
145436,165
145437,25
145438,136
145439,153
145440,104
145441,116
145442,18
145443,98
145444,105
145445,159
145446,179
145447,28
145448,150
145449,165
145450,577
145451,659
145452,106
145453,538
145454,604
145455,54
145456,60
145457,9
145458,50
145459,54
145460,82
145461,93
145462,14
145463,76
145464,84
145465,298
145466,341
145467,55
145468,279
145469,311
145470,88
145471,98
145472,15
145473,82
145474,90
145475,134
145476,152
145477,24
145478,126
145479,142
145480,490
145481,560
145482,89
145483,469
145484,522
145485,66
145486,73
145487,11
145488,61
145489,65
145490,99
145491,112
145492,17
145493,93
145494,102
145495,364
145496,416
145497,66
145498,341
145499,376
145500,26
145501,28
145502,4
145503,24
145504,26
145505,39
145506,44
145507,6
145508,37
145509,41
145510,149
145511,165
145512,25
145513,136
145514,153
145515,104
145516,116
145517,18
145518,98
145519,105
145520,159
145521,179
145522,28
145523,150
145524,165
145525,577
145526,659
145527,106
145528,538
145529,604
145530,54
145531,60
145532,9
145533,51
145534,54
145535,82
145536,93
145537,14
145538,77
145539,84
145540,299
145541,342
145542,55
145543,279
145544,311
145545,88
145546,98
145547,15
145548,82
145549,90
145550,134
145551,152
145552,24
145553,126
145554,142
145555,490
145556,560
145557,89
145558,469
145559,522
145560,66
145561,73
145562,11
145563,61
145564,65
145565,99
145566,112
145567,17
145568,93
145569,102
145570,364
145571,416
145572,66
145573,341
145574,376
145575,26
145576,28
145577,4
145578,24
145579,26
145580,39
145581,44
145582,6
145583,37
145584,41
145585,149
145586,165
145587,25
145588,136
145589,153
145590,104
145591,116
145592,18
145593,98
145594,105
145595,159
145596,179
145597,28
145598,150
145599,165
145600,577
145601,659
145602,106
145603,538
145604,604
145605,54
145606,60
145607,9
145608,51
145609,54
145610,82
145611,93
145612,14
145613,77
145614,84
145615,300
145616,343
145617,55
145618,280
145619,312
145620,88
145621,98
145622,15
145623,82
145624,90
145625,134
145626,152
145627,24
145628,126
145629,142
145630,490
145631,560
145632,89
145633,469
145634,522
145635,66
145636,73
145637,11
145638,61
145639,65
145640,99
145641,112
145642,17
145643,93
145644,102
145645,364
145646,416
145647,66
145648,341
145649,376
145650,26
145651,28
145652,4
145653,24
145654,26
145655,39
145656,44
145657,6
145658,37
145659,41
145660,149
145661,165
145662,25
145663,136
145664,153
145665,104
145666,116
145667,18
145668,98
145669,105
145670,159
145671,179
145672,28
145673,150
145674,165
145675,577
145676,659
145677,106
145678,538
145679,604
145680,54
145681,60
145682,9
145683,51
145684,54
145685,82
145686,93
145687,14
145688,77
145689,84
145690,300
145691,343
145692,55
145693,280
145694,312
145695,88
145696,98
145697,15
145698,82
145699,90
145700,134
145701,152
145702,24
145703,126
145704,142
145705,490
145706,560
145707,89
145708,469
145709,522
145710,66
145711,73
145712,11
145713,61
145714,65
145715,99
145716,112
145717,17
145718,93
145719,102
145720,364
145721,416
145722,66
145723,341
145724,376
145725,26
145726,28
145727,4
145728,24
145729,26
145730,40
145731,44
145732,6
145733,37
145734,40
145735,150
145736,165
145737,25
145738,136
145739,152
145740,105
145741,117
145742,18
145743,99
145744,105
145745,160
145746,180
145747,28
145748,151
145749,164
145750,581
145751,662
145752,106
145753,541
145754,602
145755,55
145756,61
145757,9
145758,51
145759,54
145760,83
145761,93
145762,14
145763,77
145764,84
145765,302
145766,344
145767,55
145768,281
145769,312
145770,88
145771,98
145772,15
145773,82
145774,90
145775,135
145776,152
145777,24
145778,126
145779,142
145780,493
145781,561
145782,89
145783,470
145784,521
145785,66
145786,73
145787,11
145788,61
145789,65
145790,100
145791,112
145792,17
145793,94
145794,102
145795,365
145796,416
145797,66
145798,341
145799,375
145800,26
145801,28
145802,4
145803,24
145804,26
145805,40
145806,44
145807,6
145808,37
145809,40
145810,150
145811,165
145812,25
145813,136
145814,152
145815,105
145816,117
145817,18
145818,99
145819,105
145820,160
145821,180
145822,28
145823,151
145824,164
145825,581
145826,662
145827,106
145828,541
145829,602
145830,55
145831,61
145832,9
145833,51
145834,54
145835,83
145836,93
145837,14
145838,77
145839,84
145840,302
145841,344
145842,55
145843,281
145844,312
145845,88
145846,98
145847,15
145848,82
145849,90
145850,135
145851,152
145852,24
145853,126
145854,142
145855,493
145856,561
145857,89
145858,470
145859,521
145860,66
145861,73
145862,11
145863,61
145864,65
145865,100
145866,112
145867,17
145868,94
145869,102
145870,365
145871,416
145872,66
145873,341
145874,375
145875,26
145876,28
145877,4
145878,24
145879,25
145880,39
145881,44
145882,6
145883,37
145884,40
145885,149
145886,165
145887,25
145888,136
145889,150
145890,105
145891,116
145892,18
145893,99
145894,103
145895,159
145896,179
145897,28
145898,151
145899,163
145900,579
145901,659
145902,106
145903,541
145904,595
145905,54
145906,60
145907,9
145908,51
145909,53
145910,83
145911,93
145912,14
145913,77
145914,83
145915,301
145916,343
145917,55
145918,280
145919,308
145920,88
145921,98
145922,15
145923,82
145924,88
145925,135
145926,152
145927,24
145928,126
145929,139
145930,492
145931,561
145932,89
145933,469
145934,513
145935,66
145936,73
145937,11
145938,61
145939,64
145940,100
145941,112
145942,17
145943,93
145944,101
145945,365
145946,416
145947,66
145948,341
145949,371
145950,27
145951,29
145952,4
145953,23
145954,26
145955,41
145956,44
145957,6
145958,35
145959,40
145960,151
145961,166
145962,25
145963,131
145964,145
145965,108
145966,117
145967,18
145968,96
145969,108
145970,165
145971,181
145972,28
145973,148
145974,171
145975,600
145976,667
145977,107
145978,545
145979,623
145980,56
145981,61
145982,9
145983,50
145984,56
145985,86
145986,94
145987,14
145988,76
145989,88
145990,312
145991,347
145992,56
145993,284
145994,319
145995,94
145996,103
145997,16
145998,84
145999,95
146000,145
146001,159
146002,25
146003,130
146004,152
146005,531
146006,590
146007,93
146008,494
146009,564
146010,68
146011,74
146012,12
146013,60
146014,68
146015,104
146016,114
146017,18
146018,93
146019,107
146020,379
146021,422
146022,67
146023,342
146024,385
146025,27
146026,29
146027,4
146028,23
146029,26
146030,41
146031,45
146032,6
146033,35
146034,40
146035,152
146036,167
146037,25
146038,131
146039,146
146040,109
146041,118
146042,18
146043,96
146044,108
146045,167
146046,183
146047,28
146048,148
146049,171
146050,607
146051,672
146052,107
146053,545
146054,623
146055,57
146056,62
146057,9
146058,50
146059,56
146060,87
146061,95
146062,14
146063,76
146064,88
146065,316
146066,350
146067,56
146068,284
146069,319
146070,97
146071,104
146072,16
146073,85
146074,96
146075,148
146076,162
146077,25
146078,131
146079,154
146080,542
146081,600
146082,94
146083,499
146084,569
146085,69
146086,75
146087,12
146088,60
146089,68
146090,105
146091,115
146092,18
146093,93
146094,107
146095,384
146096,425
146097,67
146098,342
146099,385
146100,27
146101,29
146102,4
146103,23
146104,26
146105,41
146106,45
146107,6
146108,35
146109,40
146110,153
146111,168
146112,25
146113,131
146114,147
146115,110
146116,118
146117,18
146118,96
146119,108
146120,168
146121,183
146122,28
146123,148
146124,172
146125,608
146126,673
146127,107
146128,546
146129,625
146130,57
146131,62
146132,9
146133,50
146134,56
146135,87
146136,95
146137,14
146138,77
146139,88
146140,316
146141,350
146142,56
146143,284
146144,320
146145,99
146146,107
146147,16
146148,87
146149,99
146150,152
146151,166
146152,26
146153,135
146154,158
146155,555
146156,615
146157,96
146158,511
146159,585
146160,69
146161,75
146162,12
146163,60
146164,68
146165,106
146166,115
146167,18
146168,93
146169,107
146170,385
146171,426
146172,67
146173,343
146174,388
146175,27
146176,29
146177,4
146178,23
146179,26
146180,41
146181,45
146182,6
146183,35
146184,40
146185,153
146186,168
146187,25
146188,131
146189,147
146190,110
146191,119
146192,18
146193,96
146194,108
146195,168
146196,184
146197,28
146198,148
146199,172
146200,608
146201,676
146202,107
146203,546
146204,625
146205,57
146206,62
146207,9
146208,50
146209,56
146210,87
146211,95
146212,14
146213,77
146214,88
146215,316
146216,352
146217,56
146218,284
146219,320
146220,102
146221,111
146222,17
146223,90
146224,102
146225,157
146226,171
146227,27
146228,139
146229,162
146230,564
146231,626
146232,98
146233,518
146234,593
146235,69
146236,75
146237,12
146238,60
146239,68
146240,106
146241,115
146242,18
146243,93
146244,107
146245,385
146246,428
146247,67
146248,343
146249,388
146250,27
146251,29
146252,4
146253,23
146254,26
146255,41
146256,45
146257,6
146258,35
146259,40
146260,152
146261,168
146262,25
146263,131
146264,147
146265,110
146266,119
146267,18
146268,96
146269,108
146270,168
146271,184
146272,28
146273,148
146274,172
146275,608
146276,676
146277,107
146278,546
146279,625
146280,57
146281,62
146282,9
146283,50
146284,56
146285,87
146286,95
146287,14
146288,77
146289,88
146290,316
146291,352
146292,56
146293,284
146294,320
146295,106
146296,115
146297,17
146298,93
146299,106
146300,163
146301,178
146302,28
146303,144
146304,169
146305,594
146306,660
146307,103
146308,546
146309,625
146310,69
146311,75
146312,12
146313,60
146314,68
146315,106
146316,115
146317,18
146318,93
146319,107
146320,385
146321,428
146322,67
146323,344
146324,388
146325,27
146326,29
146327,4
146328,23
146329,26
146330,41
146331,45
146332,6
146333,35
146334,40
146335,152
146336,168
146337,25
146338,131
146339,147
146340,110
146341,119
146342,18
146343,96
146344,108
146345,168
146346,184
146347,28
146348,148
146349,172
146350,608
146351,676
146352,107
146353,546
146354,625
146355,57
146356,62
146357,9
146358,50
146359,56
146360,87
146361,95
146362,14
146363,77
146364,88
146365,316
146366,352
146367,56
146368,284
146369,320
146370,106
146371,115
146372,17
146373,93
146374,106
146375,163
146376,178
146377,28
146378,144
146379,169
146380,594
146381,660
146382,103
146383,546
146384,625
146385,69
146386,75
146387,12
146388,60
146389,68
146390,106
146391,115
146392,18
146393,93
146394,107
146395,385
146396,428
146397,67
146398,344
146399,388
146400,27
146401,29
146402,4
146403,23
146404,26
146405,41
146406,45
146407,6
146408,35
146409,40
146410,152
146411,168
146412,25
146413,131
146414,147
146415,110
146416,119
146417,18
146418,96
146419,108
146420,168
146421,184
146422,28
146423,148
146424,172
146425,608
146426,676
146427,107
146428,546
146429,625
146430,57
146431,62
146432,9
146433,50
146434,56
146435,87
146436,95
146437,14
146438,76
146439,88
146440,316
146441,351
146442,55
146443,283
146444,319
146445,106
146446,115
146447,17
146448,93
146449,106
146450,163
146451,178
146452,28
146453,144
146454,169
146455,594
146456,660
146457,103
146458,546
146459,625
146460,69
146461,75
146462,12
146463,60
146464,68
146465,106
146466,115
146467,18
146468,93
146469,107
146470,385
146471,428
146472,67
146473,344
146474,388
146475,27
146476,29
146477,4
146478,23
146479,26
146480,41
146481,45
146482,6
146483,35
146484,40
146485,152
146486,167
146487,25
146488,131
146489,147
146490,110
146491,118
146492,18
146493,96
146494,108
146495,168
146496,183
146497,28
146498,148
146499,172
146500,608
146501,673
146502,107
146503,546
146504,625
146505,57
146506,61
146507,9
146508,50
146509,56
146510,87
146511,94
146512,14
146513,76
146514,88
146515,316
146516,349
146517,55
146518,283
146519,319
146520,106
146521,114
146522,17
146523,93
146524,106
146525,163
146526,177
146527,28
146528,144
146529,169
146530,594
146531,658
146532,103
146533,546
146534,625
146535,69
146536,75
146537,12
146538,60
146539,68
146540,106
146541,115
146542,18
146543,93
146544,107
146545,385
146546,426
146547,67
146548,344
146549,388
146550,27
146551,29
146552,4
146553,23
146554,26
146555,41
146556,45
146557,6
146558,35
146559,40
146560,151
146561,167
146562,25
146563,131
146564,147
146565,110
146566,118
146567,18
146568,96
146569,108
